FL_DATE,AIRLINE,ORIGIN_CITY,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,Delay_actual
31/8/2023,SkyWest Airlines Inc.,"Detroit, MI","Saginaw/Bay City/Midland, MI",1632,1624,-8,13,1637,1700,5,1722,1705,-17,50,41,23,98,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"San Francisco, CA","Miami, FL",1301,1302,1,14,1316,2108,33,2146,2141,-5,345,339,292,2585,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Houston, TX","Seattle, WA",2010,2011,1,30,2041,2240,6,2252,2246,-6,282,275,239,1874,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Seattle, WA","San Diego, CA",745,852,67,13,905,1132,23,1035,1155,80,170,183,147,1050,67,0,13,0,0,2
31/8/2023,Southwest Airlines Co.,"Dallas, TX","New Orleans, LA",1155,1239,44,9,1248,1350,3,1315,1353,38,80,74,62,436,16,0,0,0,22,1
31/8/2023,American Airlines Inc.,"Asheville, NC","Charlotte, NC",1802,1751,-11,14,1805,1832,9,1909,1841,-28,67,50,27,91,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"New York, NY","Denver, CO",1400,1351,-9,26,1417,1549,8,1621,1557,-24,261,246,212,1620,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","El Paso, TX",1008,1004,-4,19,1023,1036,3,1057,1039,-18,109,95,73,551,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Detroit, MI",2049,2045,-4,14,2059,4,8,33,12,-21,164,147,125,986,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"White Plains, NY","Atlanta, GA",1029,1026,-3,12,1038,1235,8,1252,1243,-9,143,137,117,780,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Rochester, NY","New York, NY",805,757,-8,10,807,859,36,925,935,10,80,98,52,264,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Orlando, FL","White Plains, NY",1013,1009,-4,16,1025,1234,9,1300,1243,-17,167,154,129,972,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Phoenix, AZ",1147,1145,-2,21,1206,1244,7,1310,1251,-19,263,246,218,1773,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Detroit, MI","Salt Lake City, UT",1750,1749,-1,11,1800,1916,5,1937,1921,-16,227,212,196,1481,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Salt Lake City, UT","Bozeman, MT",1810,1808,-2,15,1823,1911,3,1928,1914,-14,78,66,48,347,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Houston, TX","Chicago, IL",1620,1619,-1,13,1632,1833,14,1906,1847,-19,166,148,121,925,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Hartford, CT","Myrtle Beach, SC",1245,1235,-10,16,1251,1433,5,1442,1438,-4,117,123,102,664,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Dallas, TX","Oakland, CA",2100,2103,3,10,2113,2228,5,2235,2233,-2,215,210,195,1468,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Lubbock, TX","Dallas, TX",550,544,-6,10,554,643,4,705,647,-18,75,63,49,293,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Boston, MA",1159,1152,-7,21,1213,1408,13,1440,1421,-19,161,149,115,946,0,0,0,0,0,0
31/8/2023,Endeavor Air Inc.,"New York, NY","Savannah, GA",845,838,-7,19,857,1041,5,1117,1046,-31,152,128,104,722,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Charlotte, NC",2048,2043,-5,15,2058,2356,5,29,1,-28,161,138,118,936,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Washington, DC","Boston, MA",1800,1948,108,22,2010,2108,7,1934,2115,101,94,87,58,399,0,0,0,0,101,2
31/8/2023,United Air Lines Inc.,"Houston, TX","Austin, TX",2155,2200,5,14,2214,2241,3,2253,2244,-9,58,44,27,140,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Phoenix, AZ","Dallas, TX",520,520,0,14,534,927,4,940,931,-9,140,131,113,879,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Columbia, SC","Atlanta, GA",1431,1425,-6,10,1435,1517,10,1545,1527,-18,74,62,42,192,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Las Vegas, NV","Denver, CO",2230,2344,74,27,11,232,6,120,238,78,110,114,81,628,0,0,4,0,74,2
31/8/2023,American Airlines Inc.,"Denver, CO","Charlotte, NC",1522,1519,-3,21,1540,2023,12,2042,2035,-7,200,196,163,1337,0,0,0,0,0,0
31/8/2023,Republic Airline,"Charleston, SC","Chicago, IL",1715,1705,-10,11,1716,1809,16,1846,1825,-21,151,140,113,760,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Boston, MA","Newark, NJ",1532,1524,-8,14,1538,1629,8,1703,1637,-26,91,73,51,200,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"San Jose, CA","Kona, HI",825,825,0,13,838,1036,3,1045,1039,-6,320,314,298,2384,0,0,0,0,0,0
31/8/2023,Republic Airline,"Washington, DC","Hartford, CT",2225,2217,-8,33,2250,2344,6,2351,2350,-1,86,93,54,313,0,0,0,0,0,0
31/8/2023,Hawaiian Airlines Inc.,"Kona, HI","Honolulu, HI",1500,1454,-6,10,1504,1535,18,1550,1553,3,50,59,31,163,0,0,0,0,0,0
31/8/2023,Republic Airline,"Charlotte, NC","Boston, MA",1047,1044,-3,21,1105,1241,13,1309,1254,-15,142,130,96,728,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Fayetteville, AR","Charlotte, NC",1301,1558,177,11,1609,1851,17,1612,1908,176,131,130,102,754,0,0,0,0,176,2
31/8/2023,Southwest Airlines Co.,"Santa Ana, CA","Las Vegas, NV",1850,2016,86,18,2034,2132,4,1955,2136,101,65,80,58,226,0,86,15,0,0,2
31/8/2023,Spirit Air Lines,"Orlando, FL","Austin, TX",1039,1115,36,9,1124,1234,6,1224,1240,16,165,145,130,994,10,0,6,0,0,1
31/8/2023,Southwest Airlines Co.,"Los Angeles, CA","Dallas, TX",1120,1140,20,11,1151,1629,4,1625,1633,8,185,173,158,1246,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Boston, MA","Charlotte, NC",1850,1930,40,18,1948,2143,17,2119,2200,41,149,150,115,728,40,0,1,0,0,1
31/8/2023,Southwest Airlines Co.,"Salt Lake City, UT","Denver, CO",1625,1637,12,13,1650,1755,9,1750,1804,14,85,87,65,391,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Seattle, WA","Pittsburgh, PA",2250,2248,-2,13,2301,600,6,625,606,-19,275,258,239,2125,0,0,0,0,0,0
31/8/2023,Frontier Airlines Inc.,"Orlando, FL","Philadelphia, PA",2058,2046,-12,26,2112,2301,7,2334,2308,-26,156,142,109,861,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Washington, DC","New York, NY",1359,1410,11,21,1431,1512,6,1517,1518,1,78,68,41,214,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"San Francisco, CA","Santa Ana, CA",1600,1611,11,18,1629,1738,5,1733,1743,10,93,92,69,372,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Washington, DC","West Palm Beach/Palm Beach, FL",1810,1757,-13,11,1808,2010,4,2038,2014,-24,148,137,122,857,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Jamestown, ND","Denver, CO",1311,1301,-10,10,1311,1339,7,1404,1346,-18,113,105,88,573,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Oklahoma City, OK",2249,2245,-4,13,2258,2336,6,2358,2342,-16,69,57,38,175,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Boston, MA",1459,1602,63,11,1613,1747,15,1711,1802,51,132,120,94,728,5,0,0,0,46,1
31/8/2023,Southwest Airlines Co.,"San Jose, CA","Phoenix, AZ",2225,10,105,13,23,149,4,15,153,98,110,103,86,621,0,0,98,0,0,2
31/8/2023,American Airlines Inc.,"Washington, DC","Sarasota/Bradenton, FL",827,849,22,30,919,1118,6,1111,1124,13,164,155,119,851,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Baltimore, MD",2028,2026,-2,18,2044,2139,9,2150,2148,-2,82,82,55,361,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Phoenix, AZ","Atlanta, GA",1646,1642,-4,10,1652,2303,8,2335,2311,-24,229,209,191,1587,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Houston, TX","Portland, OR",930,925,-5,15,940,1141,4,1147,1145,-2,257,260,241,1825,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"San Diego, CA","Los Angeles, CA",616,611,-5,30,641,707,12,726,719,-7,70,68,26,109,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Dallas/Fort Worth, TX","Houston, TX",515,508,-7,13,521,559,10,626,609,-17,71,61,38,224,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Cleveland, OH","Atlanta, GA",1151,1148,-3,15,1203,1323,6,1343,1329,-14,112,101,80,554,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Miami, FL","Detroit, MI",1227,1316,49,29,1345,1605,10,1525,1615,50,178,179,140,1145,49,0,1,0,0,1
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Raleigh/Durham, NC",1525,1553,28,12,1605,1651,5,1630,1656,26,65,63,46,255,10,0,0,0,16,1
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Los Angeles, CA",1200,1200,0,10,1210,1305,15,1330,1320,-10,270,260,235,1947,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Kansas City, MO","Phoenix, AZ",1320,1331,11,8,1339,1354,4,1400,1358,-2,160,147,135,1044,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"New York, NY","Seattle, WA",645,643,-2,21,704,927,12,1001,939,-22,376,356,323,2422,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Las Vegas, NV","Reno, NV",940,942,2,12,954,1051,6,1105,1057,-8,85,75,57,345,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Bend/Redmond, OR","Los Angeles, CA",1955,1924,-31,21,1945,2130,40,2205,2210,5,130,166,105,726,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Las Vegas, NV","Houston, TX",1240,1300,20,17,1317,1750,17,1746,1807,21,186,187,153,1222,7,0,1,0,13,1
31/8/2023,Spirit Air Lines,"Las Vegas, NV","San Jose, CA",830,824,-6,13,837,942,4,1001,946,-15,91,82,65,386,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Sacramento, CA","Salt Lake City, UT",1005,1004,-1,9,1013,1223,5,1240,1228,-12,95,84,70,532,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Boston, MA","San Francisco, CA",1830,1830,0,25,1855,2147,10,2216,2157,-19,406,387,352,2704,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Minneapolis, MN","Las Vegas, NV",2230,2247,17,11,2258,2353,54,2350,47,57,200,240,175,1299,0,0,40,0,17,1
31/8/2023,JetBlue Airways,"Los Angeles, CA","New York, NY",1207,1159,-8,12,1211,2009,12,2049,2021,-28,342,322,298,2475,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Asheville, NC",1635,1631,-4,18,1649,1709,4,1722,1713,-9,47,42,20,91,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Lafayette, LA","Dallas/Fort Worth, TX",1959,2035,36,25,2100,2157,11,2139,2208,29,100,93,57,351,29,0,0,0,0,1
31/8/2023,Spirit Air Lines,"New York, NY","Miami, FL",1159,1205,6,20,1225,1452,12,1517,1504,-13,198,179,147,1096,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Albuquerque, NM","Las Vegas, NV",605,604,-1,12,616,622,6,635,628,-7,90,84,66,486,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Fresno, CA",1745,1915,90,27,1942,2038,6,1908,2044,96,203,209,176,1313,8,0,6,0,82,2
31/8/2023,United Air Lines Inc.,"Cleveland, OH","San Francisco, CA",740,737,-3,14,751,933,5,949,938,-11,309,301,282,2161,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Oakland, CA","San Diego, CA",1640,1637,-3,12,1649,1802,9,1809,1811,2,89,94,73,446,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Newark, NJ","Denver, CO",1717,1712,-5,26,1738,1912,9,1938,1921,-17,261,249,214,1605,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Las Vegas, NV","San Francisco, CA",920,914,-6,26,940,1052,7,1051,1059,8,91,105,72,414,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Denver, CO","North Platte, NE",1625,1620,-5,28,1648,1824,6,1829,1830,1,64,70,36,228,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Phoenix, AZ",1920,1920,0,18,1938,2000,3,2015,2003,-12,115,103,82,602,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Washington, DC","Los Angeles, CA",844,842,-2,19,901,1035,13,1110,1048,-22,326,306,274,2288,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Atlanta, GA","Augusta, GA",1134,1133,-1,16,1149,1218,4,1231,1222,-9,57,49,29,143,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Fort Myers, FL",2045,2048,3,10,2058,2214,4,2231,2218,-13,106,90,76,515,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Knoxville, TN","Chicago, IL",1400,1359,-1,13,1412,1429,18,1452,1447,-5,112,108,77,475,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Orlando, FL",810,805,-5,15,820,930,9,951,939,-12,101,94,70,468,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Las Vegas, NV","San Francisco, CA",1735,1803,28,31,1834,1939,5,1905,1944,39,90,101,65,414,28,0,11,0,0,1
31/8/2023,American Airlines Inc.,"Chicago, IL","San Diego, CA",2028,2028,0,27,2055,2226,6,2243,2232,-11,255,244,211,1723,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"San Francisco, CA","Redding, CA",1851,1913,22,18,1931,2013,4,1949,2017,28,58,64,42,199,28,0,0,0,0,1
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Hartford, CT",1911,2024,73,13,2037,31,7,2354,38,44,223,194,174,1471,44,0,0,0,0,1
31/8/2023,Delta Air Lines Inc.,"New York, NY","Miami, FL",1100,1103,3,50,1153,1434,7,1411,1441,30,191,218,161,1089,0,0,30,0,0,1
31/8/2023,Delta Air Lines Inc.,"Fort Lauderdale, FL","New York, NY",1129,1127,-2,14,1141,1359,26,1443,1425,-18,194,178,138,1076,0,0,0,0,0,0
31/8/2023,Endeavor Air Inc.,"New York, NY","Raleigh/Durham, NC",1703,1658,-5,17,1715,1825,10,1913,1835,-38,130,97,70,427,0,0,0,0,0,0
31/8/2023,Republic Airline,"Columbus, OH","Newark, NJ",1537,1526,-11,15,1541,1656,6,1735,1702,-33,118,96,75,463,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"New York, NY","San Diego, CA",2055,2050,-5,14,2104,2308,7,2347,2315,-32,352,325,304,2446,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Ontario, CA","Phoenix, AZ",1209,1207,-2,10,1217,1313,10,1329,1323,-6,80,76,56,325,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Gulfport/Biloxi, MS","Atlanta, GA",600,558,-2,13,611,802,11,820,813,-7,80,75,51,352,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Omaha, NE","Chicago, IL",620,620,0,9,629,731,4,745,735,-10,85,75,62,423,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Portland, OR","Boston, MA",2355,2348,-7,22,10,757,13,821,810,-11,326,322,287,2537,0,0,0,0,0,0
31/8/2023,Hawaiian Airlines Inc.,"Kahului, HI","Honolulu, HI",1948,1933,-15,9,1942,2008,6,2027,2014,-13,39,41,26,100,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Houston, TX","Atlanta, GA",740,756,16,8,804,1032,6,1040,1038,-2,120,102,88,696,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Newark, NJ","Orlando, FL",1155,1205,10,16,1221,1436,10,1445,1446,1,170,161,135,937,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Fresno, CA","San Francisco, CA",1800,1748,-12,10,1758,1834,5,1857,1839,-18,57,51,36,158,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Fayetteville, AR",1404,1359,-5,11,1410,1433,5,1455,1438,-17,111,99,83,589,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Chicago, IL","Austin, TX",2040,2039,-1,20,2059,2313,5,2331,2318,-13,171,159,134,977,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Columbus, OH","Denver, CO",905,903,-2,16,919,958,8,1017,1006,-11,192,183,159,1154,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Providence, RI","Washington, DC",857,845,-12,10,855,1001,28,1033,1029,-4,96,104,66,356,0,0,0,0,0,0
31/8/2023,Allegiant Air,"St. Petersburg, FL","Flint, MI",1134,1136,2,11,1147,1355,7,1417,1402,-15,163,146,128,1040,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Houston, TX",1130,1123,-7,17,1140,1425,6,1456,1431,-25,146,128,105,862,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"New York, NY","Austin, TX",1459,1455,-4,12,1507,1720,6,1814,1726,-48,255,211,193,1521,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Tucson, AZ","Dallas/Fort Worth, TX",1532,1523,-9,14,1537,1926,8,1958,1934,-24,146,131,109,813,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Anchorage, AK",1902,1919,17,32,1951,2320,5,2236,2325,49,334,366,329,2405,14,0,32,0,3,1
31/8/2023,Southwest Airlines Co.,"Atlanta, GA","Indianapolis, IN",1940,2017,37,16,2033,2135,4,2110,2139,29,90,82,62,432,9,0,0,0,20,1
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Cleveland, OH",1430,1550,80,17,1607,1702,7,1545,1709,84,75,79,55,314,80,0,4,0,0,2
31/8/2023,JetBlue Airways,"Los Angeles, CA","New York, NY",1620,1609,-11,19,1628,25,10,49,35,-14,329,326,297,2475,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Phoenix, AZ","Bend/Redmond, OR",2035,2025,-10,105,2210,9,4,2307,13,66,152,228,119,893,66,0,0,0,0,2
31/8/2023,United Air Lines Inc.,"Chicago, IL","Boston, MA",2126,2121,-5,17,2138,26,10,59,36,-23,153,135,108,867,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Cleveland, OH",2057,2056,-1,28,2124,29,5,44,34,-10,167,158,125,1021,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Aspen, CO","Denver, CO",1812,1758,-14,14,1812,1845,21,1922,1906,-16,70,68,33,125,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Miami, FL","Christiansted, VI",1014,1009,-5,29,1038,1300,2,1311,1302,-9,177,173,142,1139,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Salt Lake City, UT","Los Angeles, CA",1959,1957,-2,14,2011,2041,17,2050,2058,8,111,121,90,590,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Richmond, VA",710,715,5,16,731,816,4,822,820,-2,72,65,45,257,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Atlanta, GA","Newark, NJ",1806,1934,88,14,1948,2121,10,2020,2131,71,134,117,93,746,24,0,1,0,46,2
31/8/2023,Delta Air Lines Inc.,"Seattle, WA","Spokane, WA",2259,2314,15,11,2325,5,5,3,10,7,64,56,40,224,0,0,0,0,0,0
31/8/2023,Envoy Air,"Chicago, IL","Nashville, TN",1555,1558,3,15,1613,1714,9,1726,1723,-3,91,85,61,409,0,0,0,0,0,0
