FL_DATE,AIRLINE,ORIGIN_CITY,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,Delay_actual
31/8/2023,Endeavor Air Inc.,"Minneapolis, MN","Cincinnati, OH",1825,1815,-10,19,1834,2057,5,2116,2102,-14,111,107,83,596,0,0,0,0,0,0
31/8/2023,Frontier Airlines Inc.,"Cleveland, OH","Las Vegas, NV",1544,1555,11,13,1608,1701,9,1716,1710,-6,272,255,233,1824,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Portland, OR","San Diego, CA",2130,2215,45,17,2232,41,4,2359,45,46,149,150,129,933,0,0,1,0,45,1
31/8/2023,Delta Air Lines Inc.,"Fort Myers, FL","Detroit, MI",1804,1751,-13,11,1802,2024,13,2058,2037,-21,174,166,142,1084,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Minneapolis, MN","Detroit, MI",851,840,-11,13,853,1107,10,1134,1117,-17,103,97,74,528,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Boston, MA","Washington, DC",545,535,-10,19,554,707,4,727,711,-16,102,96,73,413,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Daytona Beach, FL",926,923,-3,10,933,1026,3,1047,1029,-18,81,66,53,366,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Sacramento, CA","Las Vegas, NV",905,906,1,10,916,1021,7,1030,1028,-2,85,82,65,397,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Newark, NJ","St. Louis, MO",1402,1356,-6,27,1423,1523,5,1535,1528,-7,153,152,120,872,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Denver, CO",833,829,-4,27,856,932,6,945,938,-7,192,189,156,1199,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Minneapolis, MN","Rhinelander, WI",2125,2121,-4,9,2130,2200,3,2222,2203,-19,57,42,30,190,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Denver, CO","Helena, MT",1124,1123,-1,19,1142,1311,4,1321,1315,-6,117,112,89,594,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Syracuse, NY",1749,1944,115,27,2011,103,6,2310,109,119,201,205,172,1492,0,0,79,0,40,2
31/8/2023,American Airlines Inc.,"New York, NY","Raleigh/Durham, NC",1629,1652,23,19,1711,1818,4,1813,1822,9,104,90,67,431,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Newark, NJ","San Juan, PR",946,944,-2,22,1006,1331,4,1341,1335,-6,235,231,205,1608,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"San Jose, CA","Burbank, CA",2045,2040,-5,13,2053,2138,3,2150,2141,-9,65,61,45,296,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Los Angeles, CA","Honolulu, HI",825,825,0,12,837,1058,3,1110,1101,-9,345,336,321,2556,0,0,0,0,0,0
31/8/2023,Endeavor Air Inc.,"Wilmington, NC","New York, NY",1923,1922,-1,14,1936,2048,6,2109,2054,-15,106,92,72,500,0,0,0,0,0,0
31/8/2023,Republic Airline,"Richmond, VA","Boston, MA",611,602,-9,14,616,724,14,759,738,-21,108,96,68,474,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Hartford, CT","West Palm Beach/Palm Beach, FL",1115,1106,-9,10,1116,1407,3,1423,1410,-13,188,184,171,1133,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Orlando, FL","Kansas City, MO",1932,2057,85,23,2120,2240,7,2125,2247,82,173,170,140,1072,0,5,77,0,0,2
31/8/2023,Southwest Airlines Co.,"Denver, CO","Oakland, CA",1015,1011,-4,11,1022,1132,6,1150,1138,-12,155,147,130,957,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Panama City, FL",1556,1556,0,16,1612,1552,3,1603,1555,-8,67,59,40,240,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Salt Lake City, UT","Portland, OR",1131,1132,1,14,1146,1212,2,1224,1214,-10,113,102,86,630,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Burbank, CA","Seattle, WA",1605,1616,11,27,1643,1849,14,1845,1903,18,160,167,126,937,0,0,7,0,11,1
31/8/2023,Hawaiian Airlines Inc.,"Honolulu, HI","Lihue, HI",1915,1913,-2,14,1927,1948,5,1954,1953,-1,39,40,21,102,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Juneau, AK","Seattle, WA",520,518,-2,13,531,822,12,845,834,-11,145,136,111,909,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"New York, NY","Dallas/Fort Worth, TX",1230,1227,-3,24,1251,1442,10,1525,1452,-33,235,205,171,1389,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"White Plains, NY","Charlotte, NC",630,905,155,17,922,1049,15,828,1104,156,118,119,87,564,155,0,1,0,0,2
31/8/2023,Delta Air Lines Inc.,"Phoenix, AZ","Detroit, MI",2259,126,147,26,152,811,8,550,819,149,231,233,199,1671,0,10,2,0,137,2
31/8/2023,Delta Air Lines Inc.,"Pittsburgh, PA","Atlanta, GA",1839,1926,47,14,1940,2057,10,2022,2107,45,103,101,77,526,5,0,0,0,40,1
31/8/2023,Spirit Air Lines,"Los Angeles, CA","Detroit, MI",1140,1133,-7,11,1144,1833,9,1905,1842,-23,265,249,229,1979,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Greer, SC",1626,1642,16,18,1700,1722,4,1711,1726,15,45,44,22,75,6,0,0,0,9,1
31/8/2023,Alaska Airlines Inc.,"Seattle, WA","Denver, CO",2020,2025,5,19,2044,2352,5,2357,2357,0,157,152,128,1024,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Denver, CO","Minneapolis, MN",610,702,52,15,717,944,4,908,948,40,118,106,87,680,40,0,0,0,0,1
31/8/2023,Delta Air Lines Inc.,"Salt Lake City, UT","San Diego, CA",800,812,12,15,827,903,12,855,915,20,115,123,96,626,0,0,20,0,0,1
31/8/2023,Republic Airline,"Harrisburg, PA","Newark, NJ",1459,1455,-4,10,1505,1547,9,1610,1556,-14,71,61,42,141,0,0,0,0,0,0
31/8/2023,Frontier Airlines Inc.,"San Diego, CA","Cleveland, OH",1031,1220,109,21,1241,1934,9,1801,1943,102,270,263,233,2026,93,0,0,0,9,2
31/8/2023,Southwest Airlines Co.,"Los Angeles, CA","Dallas, TX",1745,1819,34,28,1847,2329,8,2245,2337,52,180,198,162,1246,7,0,18,0,27,1
31/8/2023,Southwest Airlines Co.,"Las Vegas, NV","New Orleans, LA",845,854,9,21,915,1412,3,1410,1415,5,205,201,177,1500,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Hattiesburg/Laurel, MS","Houston, TX",1140,1133,-7,8,1141,1246,11,1315,1257,-18,95,84,65,372,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"San Francisco, CA","Houston, TX",741,734,-7,18,752,1321,6,1340,1327,-13,239,233,209,1635,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Denver, CO","Kansas City, MO",1225,1225,0,10,1235,1444,3,1500,1447,-13,95,82,69,533,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Phoenix, AZ","San Diego, CA",1510,1535,25,9,1544,1629,2,1620,1631,11,70,56,45,304,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Chicago, IL","Washington, DC",910,903,-7,37,940,1206,5,1213,1211,-2,123,128,86,612,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Syracuse, NY",2225,2233,8,12,2245,26,7,38,33,-5,133,120,101,794,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Washington, DC","Raleigh/Durham, NC",2228,2231,3,19,2250,2337,6,2335,2343,8,67,72,47,224,0,0,0,0,0,0
31/8/2023,Frontier Airlines Inc.,"Orlando, FL","Boston, MA",540,530,-10,17,547,804,10,840,814,-26,180,164,137,1121,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Chicago, IL","Atlanta, GA",930,933,3,19,952,1215,7,1224,1222,-2,114,109,83,606,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Kalispell, MT",1134,1135,1,14,1149,1355,13,1412,1408,-4,218,213,186,1390,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Baltimore, MD",2359,2354,-5,16,10,508,6,532,514,-18,213,200,178,1491,0,0,0,0,0,0
31/8/2023,Frontier Airlines Inc.,"Ontario, CA","Las Vegas, NV",1924,2035,71,39,2114,2154,8,2035,2202,87,71,87,40,197,0,0,87,0,0,2
31/8/2023,JetBlue Airways,"Orlando, FL","Newark, NJ",2150,2226,36,16,2242,41,10,30,51,21,160,145,119,937,9,0,0,0,12,1
31/8/2023,Delta Air Lines Inc.,"Washington, DC","Atlanta, GA",600,604,4,13,617,741,5,745,746,1,105,102,84,534,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Anchorage, AK","Juneau, AK",1940,1946,6,12,1958,2109,5,2118,2114,-4,98,88,71,571,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Burbank, CA","Oakland, CA",1815,1811,-4,9,1820,1909,5,1930,1914,-16,75,63,49,325,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Cleveland, OH","Denver, CO",1631,1625,-6,14,1639,1723,6,1750,1729,-21,199,184,164,1201,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"New York, NY","Fort Lauderdale, FL",705,700,-5,23,723,1001,11,1019,1012,-7,194,192,158,1076,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Raleigh/Durham, NC","Miami, FL",1634,1626,-8,25,1651,1907,15,1843,1922,39,129,176,136,700,0,0,39,0,0,1
31/8/2023,American Airlines Inc.,"Chicago, IL","Kalispell, MT",1000,957,-3,18,1015,1232,5,1240,1237,-3,220,220,197,1352,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Baltimore, MD",1753,1747,-6,24,1811,2308,5,2322,2313,-9,209,206,177,1491,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Charlotte, NC","Charleston/Dunbar, WV",2244,2236,-8,18,2254,2332,3,2359,2335,-24,75,59,38,221,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Detroit, MI","Nashville, TN",2045,2039,-6,12,2051,2059,8,2120,2107,-13,95,88,68,456,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Charlotte, NC","Fayetteville, NC",1111,1108,-3,23,1131,1157,4,1211,1201,-10,60,53,26,118,0,0,0,0,0,0
31/8/2023,Republic Airline,"Washington, DC","Hartford, CT",1801,1752,-9,23,1815,1909,7,1927,1916,-11,86,84,54,313,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Albuquerque, NM","Burbank, CA",1145,1145,0,11,1156,1233,1,1235,1234,-1,110,109,97,672,0,0,0,0,0,0
31/8/2023,Frontier Airlines Inc.,"Atlanta, GA","Philadelphia, PA",1538,1538,0,21,1559,1724,8,1747,1732,-15,129,114,85,666,0,0,0,0,0,0
31/8/2023,Frontier Airlines Inc.,"Philadelphia, PA","Denver, CO",1922,1915,-7,32,1947,2119,14,2151,2133,-18,269,258,212,1558,0,0,0,0,0,0
31/8/2023,Republic Airline,"Asheville, NC","New York, NY",1410,1404,-6,16,1420,1544,26,1606,1610,4,116,126,84,599,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Seattle, WA","Burbank, CA",655,646,-9,15,701,910,3,928,913,-15,153,147,129,937,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Charlotte, NC","Omaha, NE",2225,2235,10,13,2248,2359,4,2358,3,5,153,148,131,913,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Indianapolis, IN",1231,1253,22,17,1310,1549,5,1553,1554,1,142,121,99,761,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Santa Ana, CA","San Jose, CA",1550,1552,2,9,1601,1654,2,1700,1656,-4,70,64,53,342,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Los Angeles, CA","Prescott, AZ",1930,1921,-9,16,1937,2035,3,2052,2038,-14,82,77,58,346,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Orlando, FL","Nashville, TN",700,657,-3,27,724,748,9,800,757,-3,120,120,84,616,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Providence, RI","Detroit, MI",1711,1703,-8,14,1717,1851,10,1912,1901,-11,121,118,94,615,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Ketchikan, AK","Juneau, AK",2028,2022,-6,8,2030,2116,4,2127,2120,-7,59,58,46,234,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Charlotte, NC","Greer, SC",1126,1131,5,21,1152,1217,4,1224,1221,-3,58,50,25,75,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Omaha, NE","Atlanta, GA",1650,1655,5,17,1712,1954,13,1955,2007,12,125,132,102,821,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Miami, FL","New York, NY",1948,2033,45,33,2106,2317,10,2300,2327,27,192,174,131,1089,0,0,0,27,0,1
31/8/2023,United Air Lines Inc.,"Denver, CO","Louisville, KY",1741,1733,-8,21,1754,2159,7,2215,2206,-9,154,153,125,1024,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Houston, TX","Omaha, NE",850,850,0,16,906,1050,3,1055,1053,-2,125,123,104,804,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Santa Ana, CA","Las Vegas, NV",1745,1747,2,25,1812,1938,5,1855,1943,48,70,116,86,226,0,0,48,0,0,1
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Newark, NJ",1426,1425,-1,11,1436,1842,12,1904,1854,-10,218,209,186,1372,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"San Diego, CA","Oakland, CA",2015,2011,-4,19,2030,2133,6,2140,2139,-1,85,88,63,446,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Los Angeles, CA","Phoenix, AZ",2155,2321,86,11,2332,33,6,2320,39,79,85,78,61,370,0,76,0,0,3,2
31/8/2023,Envoy Air,"Phoenix, AZ","Fayetteville, AR",1615,1611,-4,18,1629,2050,6,2055,2056,1,160,165,141,1023,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Palm Springs, CA","San Francisco, CA",1558,1551,-7,17,1608,1725,3,1738,1728,-10,100,97,77,421,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Asheville, NC",2024,2016,-8,10,2026,2058,3,2123,2101,-22,59,45,32,164,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Philadelphia, PA","Detroit, MI",2102,2057,-5,30,2127,2242,5,2252,2247,-5,110,110,75,453,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Houston, TX",1810,1842,32,18,1900,2106,4,2025,2110,45,195,208,186,1246,0,0,13,0,32,1
31/8/2023,JetBlue Airways,"Portland, OR","Boston, MA",1230,1229,-1,16,1245,2032,15,2058,2047,-11,328,318,287,2537,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Pittsburgh, PA",1019,1103,44,16,1119,1547,5,1525,1552,27,186,169,148,1290,27,0,0,0,0,1
31/8/2023,United Air Lines Inc.,"Indianapolis, IN","Denver, CO",1538,1529,-9,16,1545,1559,6,1624,1605,-19,166,156,134,977,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Tampa, FL","Atlanta, GA",1227,1223,-4,18,1241,1341,10,1401,1351,-10,94,88,60,406,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Charlotte, NC","Boston, MA",2220,2304,44,23,2327,100,10,33,110,37,133,126,93,728,0,0,0,0,37,1
31/8/2023,Envoy Air,"Des Moines, IA","Chicago, IL",530,524,-6,18,542,634,7,654,641,-13,84,77,52,299,0,0,0,0,0,0
31/8/2023,Envoy Air,"Miami, FL","Pensacola, FL",1733,1734,1,37,1811,1829,4,1822,1833,11,109,119,78,530,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Washington, DC","Chicago, IL",1757,1800,3,24,1824,1854,17,1909,1911,2,132,131,90,612,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Austin, TX","Orlando, FL",1814,1805,-9,12,1817,2125,13,2200,2138,-22,166,153,128,994,0,0,0,0,0,0
31/8/2023,Envoy Air,"Corpus Christi, TX","Dallas/Fort Worth, TX",1217,1225,8,10,1235,1337,8,1349,1345,-4,92,80,62,354,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Las Vegas, NV","Denver, CO",1842,1835,-7,34,1909,2131,8,2145,2139,-6,123,124,82,628,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Tucson, AZ","Seattle, WA",1200,1153,-7,20,1213,1447,19,1514,1506,-8,194,193,154,1216,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Denver, CO","Charlotte, NC",1400,1352,-8,13,1405,1844,20,1920,1904,-16,200,192,159,1337,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Memphis, TN","Chicago, IL",1117,1122,5,30,1152,1310,13,1315,1323,8,118,121,78,491,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Houston, TX","New Orleans, LA",1950,1947,-3,8,1955,2039,3,2055,2042,-13,65,55,44,302,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Springfield, MO",1005,1003,-2,14,1017,1036,5,1055,1041,-14,110,98,79,563,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Denver, CO","Houston, TX",1735,1730,-5,12,1742,2032,5,2050,2037,-13,135,127,110,862,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Newark, NJ","Minneapolis, MN",1835,1828,-7,13,1841,2002,3,2045,2005,-40,190,157,141,1008,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Fort Lauderdale, FL","Atlanta, GA",630,624,-6,17,641,800,10,820,810,-10,110,106,79,581,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"St. Louis, MO","Las Vegas, NV",2125,2130,5,12,2142,2256,22,2250,2318,28,205,228,194,1371,0,0,28,0,0,1
31/8/2023,American Airlines Inc.,"Norfolk, VA","Dallas/Fort Worth, TX",1545,1539,-6,11,1550,1730,12,1802,1742,-20,197,183,160,1212,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Sarasota/Bradenton, FL","Atlanta, GA",726,723,-3,11,734,838,11,905,849,-16,99,86,64,444,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"St. Louis, MO","Kansas City, MO",1155,1148,-7,11,1159,1239,5,1255,1244,-11,60,56,40,237,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Charlotte, NC","Pensacola, FL",1120,1118,-2,26,1144,1201,4,1209,1205,-4,109,107,77,488,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Washington, DC","Burlington, VT",1009,1136,87,19,1155,1304,3,1205,1307,62,116,91,69,437,62,0,0,0,0,2
31/8/2023,PSA Airlines Inc.,"Greer, SC","Charlotte, NC",1119,1119,0,11,1130,1154,13,1222,1207,-15,63,48,24,75,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Miami, FL","Chicago, IL",1233,1226,-7,12,1238,1415,17,1455,1432,-23,202,186,157,1197,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Atlanta, GA","Orlando, FL",2200,2227,27,13,2240,2338,6,2325,2344,19,85,77,58,404,10,0,0,0,9,1
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Washington, DC",912,920,8,11,931,1044,5,1100,1049,-11,108,89,73,547,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Washington, DC","Houston, TX",1940,1938,-2,10,1948,2126,10,2153,2136,-17,193,178,158,1208,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Oklahoma City, OK","Denver, CO",640,645,5,10,655,710,5,720,715,-5,100,90,75,495,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Orlando, FL","New Orleans, LA",1435,1428,-7,11,1439,1455,4,1515,1459,-16,100,91,76,551,0,0,0,0,0,0
31/8/2023,Republic Airline,"Milwaukee, WI","Boston, MA",1028,1105,37,23,1128,1420,12,1348,1432,44,140,147,112,860,37,0,7,0,0,1
31/8/2023,Delta Air Lines Inc.,"Houston, TX","Atlanta, GA",1912,1916,4,12,1928,2152,8,2220,2200,-20,128,104,84,696,0,0,0,0,0,0
