FL_DATE,AIRLINE,ORIGIN_CITY,DEST_CITY,CRS_DEP_TIME,DEP_TIME,DEP_DELAY,TAXI_OUT,WHEELS_OFF,WHEELS_ON,TAXI_IN,CRS_ARR_TIME,ARR_TIME,ARR_DELAY,CRS_ELAPSED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,DELAY_DUE_CARRIER,DELAY_DUE_WEATHER,DELAY_DUE_NAS,DELAY_DUE_SECURITY,DELAY_DUE_LATE_AIRCRAFT,Delay_actual
31/8/2023,United Air Lines Inc.,"Denver, CO","San Jose, CA",810,805,-5,15,820,926,3,948,929,-19,158,144,126,948,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Valparaiso, FL","Washington, DC",1100,1050,-10,10,1100,1348,3,1414,1351,-23,134,121,108,789,0,0,0,0,0,0
31/8/2023,Hawaiian Airlines Inc.,"Kahului, HI","Honolulu, HI",2015,2007,-8,6,2013,2039,6,2054,2045,-9,39,38,26,100,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Cincinnati, OH","Detroit, MI",605,601,-4,17,618,657,11,716,708,-8,71,67,39,229,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"New Orleans, LA","Chicago, IL",1622,1612,-10,14,1626,1814,10,1855,1824,-31,153,132,108,837,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Washington, DC","Tampa, FL",630,623,-7,15,638,834,4,858,838,-20,148,135,116,814,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Seattle, WA","Spokane, WA",1959,1954,-5,15,2009,2051,4,2106,2055,-11,67,61,42,224,0,0,0,0,0,0
31/8/2023,Hawaiian Airlines Inc.,"Lihue, HI","Kahului, HI",1214,1229,15,9,1238,1311,7,1305,1318,13,51,49,33,201,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Long Beach, CA","Salt Lake City, UT",1315,1312,-3,10,1322,1543,5,1608,1548,-20,113,96,81,588,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Buffalo, NY","Atlanta, GA",600,554,-6,9,603,743,7,804,750,-14,124,116,100,712,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Boise, ID","Seattle, WA",1205,1201,-4,12,1213,1222,6,1237,1228,-9,92,87,69,399,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"San Francisco, CA","Atlanta, GA",1506,1504,-2,21,1525,2225,8,2248,2233,-15,282,269,240,2139,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"New York, NY","Chicago, IL",1905,1917,12,31,1948,2033,5,2030,2038,8,145,141,105,725,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Portland, OR","Philadelphia, PA",2156,2203,7,15,2218,552,14,555,606,11,299,303,274,2406,0,0,0,0,0,0
31/8/2023,Envoy Air,"Little Rock, AR","Charlotte, NC",719,719,0,9,728,1001,21,1025,1022,-3,126,123,93,640,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Kansas City, MO","Las Vegas, NV",935,943,8,11,954,1022,16,1030,1038,8,175,175,148,1139,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"San Jose, CA","Denver, CO",1830,1828,-2,10,1838,2138,6,2210,2144,-26,160,136,120,948,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Fort Myers, FL","Dallas/Fort Worth, TX",1535,1534,-1,11,1545,1659,19,1734,1718,-16,179,164,134,1017,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Washington, DC","Austin, TX",1313,1306,-7,20,1326,1523,6,1534,1529,-5,201,203,177,1297,0,0,0,0,0,0
31/8/2023,Envoy Air,"Dallas/Fort Worth, TX","Harlingen/San Benito, TX",1250,1245,-5,18,1303,1405,5,1426,1410,-16,96,85,62,461,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Albany, NY","Fort Lauderdale, FL",700,651,-9,11,702,952,9,1016,1001,-15,196,190,170,1204,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"New York, NY","Atlanta, GA",715,721,6,21,742,935,6,935,941,6,140,140,113,762,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Raleigh/Durham, NC","Newark, NJ",1938,1955,17,10,2005,2105,10,2116,2115,-1,98,80,60,416,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Las Vegas, NV","El Paso, TX",1525,1524,-1,19,1543,1807,3,1805,1810,5,100,106,84,583,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Washington, DC","Boston, MA",1015,1009,-6,27,1036,1136,8,1154,1144,-10,99,95,60,399,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Dallas/Fort Worth, TX","Fort Lauderdale, FL",728,958,150,18,1016,1344,8,1125,1352,147,177,174,148,1119,147,0,0,0,0,2
31/8/2023,Alaska Airlines Inc.,"Denver, CO","Seattle, WA",1750,1742,-8,26,1808,1922,6,1949,1928,-21,179,166,134,1024,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Boston, MA","Atlanta, GA",600,559,-1,15,614,838,14,850,852,2,170,173,144,946,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Charlotte, NC","Chicago, IL",1727,1726,-1,16,1742,1812,22,1850,1834,-16,143,128,90,599,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Atlanta, GA","Fort Lauderdale, FL",520,519,-1,12,531,656,19,713,715,2,113,116,85,581,0,0,0,0,0,0
31/8/2023,Endeavor Air Inc.,"Atlanta, GA","Knoxville, TN",1840,1835,-5,18,1853,1925,6,1939,1931,-8,59,56,32,152,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Kalispell, MT","Dallas/Fort Worth, TX",1332,1241,1389,17,1258,1654,12,1804,1706,1382,212,205,176,1390,0,0,0,0,1382,2
31/8/2023,Southwest Airlines Co.,"Denver, CO","Sacramento, CA",1530,1542,12,20,1602,1707,4,1655,1711,16,145,149,125,909,12,0,4,0,0,1
31/8/2023,PSA Airlines Inc.,"Washington, DC","Buffalo, NY",1024,1027,3,81,1148,1236,5,1201,1241,40,97,134,48,296,3,0,37,0,0,1
31/8/2023,United Air Lines Inc.,"Los Angeles, CA","Chicago, IL",2332,2325,-7,15,2340,507,8,538,515,-23,246,230,207,1744,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Boston, MA",2225,2336,71,10,2346,42,7,2350,49,59,85,73,56,369,0,0,0,0,59,1
31/8/2023,JetBlue Airways,"Boston, MA","Cleveland, OH",1505,1453,-12,10,1503,1632,9,1705,1641,-24,120,108,89,563,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Houston, TX","Newark, NJ",1645,1647,2,22,1709,2050,11,2130,2101,-29,225,194,161,1400,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"Salt Lake City, UT","Orlando, FL",600,607,7,13,620,1216,8,1220,1224,4,260,257,236,1931,0,0,0,0,0,0
31/8/2023,Envoy Air,"Evansville, IN","Dallas/Fort Worth, TX",1601,1604,3,11,1615,1747,17,1810,1804,-6,129,120,92,642,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Bozeman, MT","Salt Lake City, UT",1859,1850,-9,14,1904,2005,7,2015,2012,-3,76,82,61,347,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Juneau, AK","Seattle, WA",1255,1342,47,12,1354,1643,9,1618,1652,34,143,130,109,909,0,0,0,0,34,1
31/8/2023,Southwest Airlines Co.,"Las Vegas, NV","Tucson, AZ",915,910,-5,21,931,1025,4,1035,1029,-6,80,79,54,365,0,0,0,0,0,0
31/8/2023,Republic Airline,"New York, NY","Greensboro/High Point, NC",1610,1603,-7,30,1633,1747,7,1805,1754,-11,115,111,74,461,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"St. Louis, MO","Kansas City, MO",830,824,-6,14,838,919,4,930,923,-7,60,59,41,237,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Raleigh/Durham, NC","Baltimore, MD",1325,1400,35,10,1410,1455,4,1430,1459,29,65,59,45,255,23,0,0,0,6,1
31/8/2023,SkyWest Airlines Inc.,"Chicago, IL","Lincoln, NE",1245,1240,-5,19,1259,1409,5,1428,1414,-14,103,94,70,466,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Austin, TX",1250,1245,-5,19,1304,1339,22,1406,1401,-5,76,76,35,190,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Santa Ana, CA","Houston, TX",1203,1154,-9,8,1202,1649,5,1724,1654,-30,201,180,167,1346,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Birmingham, AL","Dallas/Fort Worth, TX",640,636,-4,12,648,814,12,856,826,-30,136,110,86,597,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Los Angeles, CA","Tucson, AZ",1924,1930,6,19,1949,2109,3,2058,2112,14,94,102,80,451,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Austin, TX","Chicago, IL",805,758,-7,13,811,1021,21,1045,1042,-3,160,164,130,977,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Fresno, CA","San Francisco, CA",1612,1603,-9,24,1627,1709,9,1715,1718,3,63,75,42,158,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Sarasota/Bradenton, FL",845,849,4,19,908,1115,3,1115,1118,3,150,149,127,880,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Shreveport, LA","Charlotte, NC",1355,1349,-6,14,1403,1641,18,1714,1659,-15,139,130,98,764,0,0,0,0,0,0
31/8/2023,Envoy Air,"Dallas/Fort Worth, TX","Columbia, MO",1559,1558,-1,15,1613,1726,4,1738,1730,-8,99,92,73,490,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Chicago, IL","Indianapolis, IN",1035,1033,-2,24,1057,1231,4,1243,1235,-8,68,62,34,177,0,0,0,0,0,0
31/8/2023,PSA Airlines Inc.,"Memphis, TN","Philadelphia, PA",1042,1040,-2,17,1057,1350,10,1410,1400,-10,148,140,113,875,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Phoenix, AZ","Indianapolis, IN",1538,1531,-7,15,1546,2147,3,2208,2150,-18,210,199,181,1488,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Charleston, SC","Houston, TX",1706,1656,-10,9,1705,1816,21,1840,1837,-3,154,161,131,925,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Denver, CO",1012,1013,1,20,1033,1102,9,1127,1111,-16,135,118,89,641,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"South Bend, IN","Dallas/Fort Worth, TX",735,726,-9,14,740,830,13,913,843,-30,158,137,110,846,0,0,0,0,0,0
31/8/2023,Republic Airline,"Washington, DC","Louisville, KY",1953,1947,-6,38,2025,2135,9,2150,2144,-6,117,117,70,474,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Fort Lauderdale, FL",850,849,-1,11,900,1026,5,1045,1031,-14,115,102,86,581,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","West Palm Beach/Palm Beach, FL",1948,1954,6,17,2011,2328,6,2340,2334,-6,172,160,137,1102,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Nashville, TN",1538,1744,126,15,1759,1736,6,1550,1742,112,72,58,37,214,112,0,0,0,0,2
31/8/2023,Delta Air Lines Inc.,"Minneapolis, MN","Orlando, FL",1950,2022,32,20,2042,22,8,6,30,24,196,188,160,1310,0,0,0,0,24,1
31/8/2023,American Airlines Inc.,"Grand Rapids, MI","Dallas/Fort Worth, TX",1909,1859,-10,13,1912,2010,11,2050,2021,-29,161,142,118,931,0,0,0,0,0,0
31/8/2023,Allegiant Air,"Laredo, TX","Las Vegas, NV",2224,2313,49,14,2327,2354,12,2310,6,56,166,173,147,1092,32,0,7,0,17,1
31/8/2023,Envoy Air,"Santa Rosa, CA","Phoenix, AZ",1231,1228,-3,15,1243,1422,10,1445,1432,-13,134,124,99,699,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"Dallas/Fort Worth, TX","Honolulu, HI",937,939,2,11,950,1216,5,1239,1221,-18,482,462,446,3784,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"New York, NY","Atlanta, GA",935,940,5,18,958,1149,8,1204,1157,-7,149,137,111,760,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Chicago, IL","Austin, TX",1740,1737,-3,24,1801,2007,3,2010,2010,0,150,153,126,972,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Los Angeles, CA","Las Vegas, NV",1230,1239,9,24,1303,1347,5,1340,1352,12,70,73,44,236,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Huntsville, AL","Atlanta, GA",1445,1442,-3,10,1452,1620,5,1648,1625,-23,63,43,28,151,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Indianapolis, IN",1110,1110,0,11,1121,1245,3,1255,1248,-7,105,98,84,516,0,0,0,0,0,0
31/8/2023,American Airlines Inc.,"San Juan, PR","Charlotte, NC",810,803,-7,14,817,1139,8,1200,1147,-13,230,224,202,1475,0,0,0,0,0,0
31/8/2023,Endeavor Air Inc.,"New York, NY","Syracuse, NY",1050,1048,-2,18,1106,1150,6,1214,1156,-18,84,68,44,198,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Nashville, TN","Myrtle Beach, SC",1740,1736,-4,17,1753,1955,3,2005,1958,-7,85,82,62,471,0,0,0,0,0,0
31/8/2023,Spirit Air Lines,"San Juan, PR","Orlando, FL",2115,2256,101,13,2309,138,9,23,147,84,188,171,149,1189,0,0,84,0,0,2
31/8/2023,PSA Airlines Inc.,"Charlotte, NC","Gulfport/Biloxi, MS",1126,1123,-3,33,1156,1221,2,1223,1223,0,117,120,85,577,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Boston, MA","San Diego, CA",1825,1817,-8,22,1839,2111,19,2140,2130,-10,375,373,332,2588,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Boston, MA","Chicago, IL",1158,1154,-4,12,1206,1312,14,1345,1326,-19,167,152,126,867,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"St. Louis, MO","Atlanta, GA",1635,1641,6,15,1656,1901,9,1910,1910,0,95,89,65,484,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Austin, TX","Denver, CO",2020,2056,36,14,2110,2154,8,2135,2202,27,135,126,104,775,4,0,0,0,23,1
31/8/2023,SkyWest Airlines Inc.,"Dallas/Fort Worth, TX","Albuquerque, NM",1650,1644,-6,25,1709,1733,4,1748,1737,-11,118,113,84,569,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Columbus, OH",1445,1444,-1,21,1505,1558,3,1605,1601,-4,80,77,53,337,0,0,0,0,0,0
31/8/2023,Envoy Air,"Indianapolis, IN","Chicago, IL",1559,1555,-4,20,1615,1557,7,1615,1604,-11,76,69,42,177,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"San Francisco, CA","Las Vegas, NV",1924,2031,67,27,2058,2204,11,2103,2215,72,99,104,66,414,0,0,72,0,0,2
31/8/2023,Delta Air Lines Inc.,"Portland, ME","Detroit, MI",1700,1657,-3,12,1709,1847,7,1905,1854,-11,125,117,98,668,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"New York, NY","Miami, FL",1130,1129,-1,55,1224,1502,13,1437,1515,38,187,226,158,1089,0,0,38,0,0,1
31/8/2023,American Airlines Inc.,"Miami, FL","Washington, DC",1345,1348,3,38,1426,1630,3,1626,1633,7,161,165,124,919,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Kona, HI","San Francisco, CA",1305,1335,30,13,1348,2126,4,2101,2130,29,296,295,278,2367,29,0,0,0,0,1
31/8/2023,Southwest Airlines Co.,"Memphis, TN","Dallas, TX",1550,1555,5,13,1608,1707,5,1710,1712,2,80,77,59,423,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","Tampa, FL",615,611,-4,22,633,836,3,830,839,9,135,148,123,842,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Chicago, IL","Fargo, ND",1955,1955,0,46,2041,2207,6,2155,2213,18,120,138,86,557,18,0,0,0,0,1
31/8/2023,Allegiant Air,"Pasco/Kennewick/Richland, WA","Phoenix, AZ",2035,2035,0,15,2050,2311,12,2302,2323,21,147,168,141,977,0,0,21,0,0,1
31/8/2023,Spirit Air Lines,"Chicago, IL","Miami, FL",1316,1312,-4,12,1324,1742,7,1725,1749,24,189,217,198,1197,0,0,24,0,0,1
31/8/2023,United Air Lines Inc.,"Seattle, WA","San Francisco, CA",1312,1305,-7,12,1317,1500,9,1524,1509,-15,132,124,103,679,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Kansas City, MO","New York, NY",936,935,-1,15,950,1311,15,1329,1326,-3,173,171,141,1113,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Pittsburgh, PA","Chicago, IL",715,717,2,14,731,733,2,745,735,-10,90,78,62,402,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Salt Lake City, UT","Detroit, MI",1800,1753,-7,17,1810,2301,10,2331,2311,-20,211,198,171,1481,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Charleston, SC","Seattle, WA",1635,1627,-8,18,1645,1858,6,1922,1904,-18,347,337,313,2415,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Denver, CO","Sacramento, CA",840,909,29,14,923,1027,3,1005,1030,25,145,141,124,909,25,0,0,0,0,1
31/8/2023,Alaska Airlines Inc.,"Seattle, WA","Ontario, CA",2130,2229,59,27,2256,111,6,2359,117,78,149,168,135,956,59,0,19,0,0,2
31/8/2023,Allegiant Air,"Sarasota/Bradenton, FL","Washington, DC",1100,1206,66,11,1217,1400,4,1326,1404,38,146,118,103,849,38,0,0,0,0,1
31/8/2023,Delta Air Lines Inc.,"Atlanta, GA","Memphis, TN",1621,1618,-3,10,1628,1619,3,1640,1622,-18,79,64,51,332,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Minneapolis, MN","Aberdeen, SD",2125,2120,-5,19,2139,2225,5,2225,2230,5,60,70,46,257,0,0,0,0,0,0
31/8/2023,Hawaiian Airlines Inc.,"Lihue, HI","Honolulu, HI",1935,1927,-8,7,1934,2001,9,2011,2010,-1,36,43,27,102,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Orlando, FL","Denver, CO",950,947,-3,14,1001,1117,6,1135,1123,-12,225,216,196,1546,0,0,0,0,0,0
31/8/2023,Delta Air Lines Inc.,"Miami, FL","Raleigh/Durham, NC",2025,2025,0,43,2108,2248,11,2237,2259,22,132,154,100,700,0,0,22,0,0,1
31/8/2023,United Air Lines Inc.,"Omaha, NE","San Francisco, CA",600,558,-2,13,611,728,3,735,731,-4,215,213,197,1433,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","San Juan, PR",835,837,2,21,858,1248,3,1245,1251,6,250,254,230,1565,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Fayetteville, AR","Chicago, IL",1350,1340,-10,14,1354,1514,10,1548,1524,-24,118,104,80,522,0,0,0,0,0,0
31/8/2023,Republic Airline,"New York, NY","Pittsburgh, PA",1426,1419,-7,21,1440,1537,3,1612,1540,-32,106,81,57,335,0,0,0,0,0,0
31/8/2023,Alaska Airlines Inc.,"Boston, MA","San Francisco, CA",700,740,40,17,757,1056,6,1036,1102,26,396,382,359,2704,0,0,0,0,26,1
31/8/2023,Endeavor Air Inc.,"Montgomery, AL","Atlanta, GA",1835,1936,61,27,2003,2131,16,2052,2147,55,77,71,28,147,0,0,0,0,55,1
31/8/2023,United Air Lines Inc.,"San Jose, CA","Denver, CO",1559,1602,3,14,1616,1919,6,1939,1925,-14,160,143,123,948,0,0,0,0,0,0
31/8/2023,SkyWest Airlines Inc.,"Chicago, IL","Aspen, CO",1945,1947,2,18,2005,2121,3,2138,2124,-14,173,157,136,1013,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Denver, CO","Austin, TX",655,706,11,14,720,956,4,1000,1000,0,125,114,96,775,0,0,0,0,0,0
31/8/2023,United Air Lines Inc.,"Anchorage, AK","Chicago, IL",2056,2102,6,16,2118,534,9,607,543,-24,371,341,316,2846,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"New York, NY","San Juan, PR",939,938,-1,18,956,1309,4,1340,1313,-27,241,215,193,1598,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Atlanta, GA","Fort Myers, FL",2150,2143,-7,11,2154,2315,5,2325,2320,-5,95,97,81,515,0,0,0,0,0,0
31/8/2023,Southwest Airlines Co.,"Baltimore, MD","West Palm Beach/Palm Beach, FL",1900,1936,36,11,1947,2147,5,2130,2152,22,150,136,120,883,22,0,0,0,0,1
31/8/2023,Delta Air Lines Inc.,"Seattle, WA","Sacramento, CA",1740,1750,10,13,1803,1930,7,1927,1937,10,107,107,87,605,0,0,0,0,0,0
31/8/2023,JetBlue Airways,"Orlando, FL","Aguadilla, PR",501,451,-10,15,506,732,4,744,736,-8,163,165,146,1129,0,0,0,0,0,0